8 4  0 0
4254 1 111 160 180 80 201 253 80 143 235 243 164 24 10 184 86 191 137 134 232 24 158 107 250 80 31 91 85 127 194 68 202 6  2.16937
4254 1 108 32 144 80 201 125 80 202 235 183 164 24 10 208 71 190 129 220 224 16 22 103 250 16 31 219 85 127 194 69 78 134  1.9805
4254 1 104 32 150 84 201 120 80 3 235 183 166 24 10 176 70 159 129 230 232 16 28 107 194 0 27 243 85 59 194 100 206 6  2.12026
4254 1 108 160 244 80 201 125 81 11 251 183 165 24 74 180 78 191 129 214 232 16 62 103 251 0 31 219 85 127 194 100 198 102  2.00992
4254 1 104 160 180 80 201 253 80 75 235 183 164 24 10 176 70 191 129 150 232 16 30 111 242 80 27 219 81 127 194 68 206 6  2.00805
4254 1 126 34 214 80 201 57 80 75 235 181 164 25 10 168 70 158 169 132 236 16 30 99 198 64 26 88 85 127 195 100 206 6  2.61047
4254 1 105 48 180 81 41 125 80 10 235 251 166 24 138 16 70 191 129 4 236 24 31 108 243 0 143 219 81 119 194 4 74 6  2.62417
4254 1 121 32 150 84 9 252 80 67 233 23 167 24 10 178 6 191 161 166 232 0 28 103 178 64 19 251 80 27 195 68 206 6  2.89589
4255 1 103 176 132 16 201 61 148 139 235 243 160 29 130 232 79 158 137 71 232 21 151 99 218 80 28 18 85 127 200 116 202 150  2.34081
4255 1 101 180 132 1 153 63 80 139 123 253 169 29 194 96 78 158 145 198 232 52 30 99 219 18 138 86 5 127 202 100 202 86  2.57046
4255 1 103 176 132 20 137 124 80 139 171 243 169 29 202 226 78 158 129 199 232 20 31 67 219 64 155 118 85 127 202 100 202 86  2.07944
4255 1 103 160 164 17 141 61 192 139 235 255 169 29 194 232 94 158 137 198 232 21 158 99 219 16 143 94 85 127 202 108 218 70  2.16065
4255 1 119 181 132 48 153 45 148 175 187 251 169 29 198 248 94 26 137 71 121 21 62 107 219 18 185 22 93 127 200 100 155 86  2.78062
4255 1 103 179 148 18 169 29 16 137 235 249 161 93 206 232 78 158 133 199 236 21 158 99 219 17 154 82 85 127 200 6 138 23  2.23259
4255 1 119 180 172 48 137 61 208 139 251 251 169 29 74 232 94 154 157 199 237 21 190 99 222 18 155 95 85 127 201 101 202 86  2.47397
4255 1 103 176 148 16 169 61 16 138 235 251 169 93 142 248 79 158 129 71 232 21 151 99 219 16 141 86 85 127 200 69 11 87  2.36712
4256 1 100 160 156 114 137 109 80 139 251 183 161 24 198 241 72 26 129 214 232 16 26 103 218 16 219 215 85 127 192 97 198 2  1.5559
4256 1 100 162 152 50 232 41 80 200 123 191 161 57 198 232 74 26 145 207 228 16 30 98 202 16 222 215 85 127 192 67 206 131  2.72953
4256 1 228 164 156 51 169 109 80 139 250 191 165 25 198 121 74 27 129 70 104 16 62 102 219 18 207 211 85 127 192 73 206 2  1.92415
4256 1 100 160 156 50 137 173 80 136 235 181 161 25 198 192 74 26 129 196 232 16 30 99 218 16 155 209 1 127 192 3 74 2  2.3618
4256 1 100 160 156 51 137 105 16 138 234 183 161 25 198 240 74 26 129 70 232 16 22 99 203 16 141 146 85 127 192 97 207 2  2.32279
4256 1 244 160 156 48 137 109 80 202 187 183 161 25 134 249 74 27 129 215 232 16 62 103 218 16 219 211 85 127 192 65 206 2  1.72597
4256 1 100 160 156 48 137 109 80 138 235 183 161 25 134 249 75 26 137 198 104 16 30 99 219 16 219 211 85 127 192 73 206 2  2.10169
4256 1 100 52 156 48 137 109 16 138 187 255 161 25 198 252 75 26 129 215 232 16 62 103 218 2 219 215 85 127 192 113 14 82  2.59696
4100 0 124 161 24 98 152 205 83 201 162 53 169 9 23 215 72 16 145 159 77 16 26 75 218 21 249 197 37 125 224 2 134 34  0
4100 0 120 176 57 112 200 237 81 91 163 61 165 25 23 215 72 24 129 154 77 16 26 107 250 17 219 193 49 125 224 0 198 98  0
4100 0 124 164 216 96 146 107 81 91 51 53 173 25 23 183 74 24 51 159 197 16 26 90 201 18 219 197 53 117 224 192 134 66  0
4100 0 124 160 152 48 152 237 81 139 162 181 173 25 151 247 74 26 129 151 109 16 26 75 218 16 219 197 53 125 224 64 134 2  0
4100 0 84 176 153 112 136 108 81 155 162 185 169 24 151 247 72 26 129 215 108 16 26 75 218 0 217 165 53 124 224 64 134 34  0
4100 0 120 177 152 112 152 205 81 159 162 53 172 25 151 151 72 18 129 151 109 16 26 75 218 17 217 193 53 125 224 0 134 42  0
4100 0 88 176 152 96 57 237 81 27 163 61 165 24 159 151 72 24 129 157 236 16 26 71 210 17 219 245 49 125 226 128 6 35  0
4100 0 116 176 152 120 232 233 81 219 179 61 165 57 23 215 72 24 131 155 109 16 26 75 202 17 219 197 49 125 224 64 134 3  0
4321 1 120 165 24 104 152 201 83 237 34 37 172 9 23 215 74 16 153 155 205 48 90 11 218 23 251 197 37 125 112 2 134 2  2.00992
4321 1 120 161 25 96 24 205 81 73 163 37 169 9 23 215 72 16 144 157 77 16 26 11 218 21 217 197 1 125 224 2 134 34  1.89213
4321 1 124 177 185 98 153 205 83 205 163 181 173 9 87 247 72 18 145 222 237 80 26 75 218 49 251 197 5 125 224 2 134 34  1.90886
4321 1 92 181 24 98 155 205 83 249 51 61 173 25 95 215 72 16 181 159 205 48 26 75 152 23 251 197 37 127 224 2 134 51  2.10373
4321 1 124 161 25 98 217 205 83 205 162 53 169 8 23 215 72 16 145 155 73 16 26 75 218 53 249 197 5 125 224 2 134 162  1.99878
4321 1 84 161 152 34 152 201 83 137 162 181 169 9 215 227 72 18 145 223 109 16 26 75 202 21 249 197 37 125 224 2 134 2  2.00805
4321 1 116 177 57 34 152 205 83 200 162 61 169 9 215 215 72 16 145 149 77 112 26 67 218 21 217 197 37 124 192 3 134 114  2.43612
4321 1 124 179 24 34 184 205 83 217 162 61 169 41 151 215 72 16 149 155 77 80 26 11 202 21 249 197 37 125 224 2 134 3  2.06554
4322 1 184 161 120 120 202 233 81 95 163 21 164 153 19 135 74 25 43 154 197 16 26 75 226 17 91 193 48 125 227 128 198 242  2.7766
4322 1 112 160 185 112 201 237 81 75 162 53 165 25 22 221 72 26 137 154 65 16 26 107 250 17 219 129 17 125 192 8 198 226  2.09151
4322 1 124 176 185 112 217 237 81 219 51 61 165 25 23 215 72 24 129 154 197 16 26 111 250 19 219 197 49 125 224 0 198 242  2.15201
4322 1 120 176 120 96 104 237 81 91 35 61 164 25 23 151 64 24 137 152 69 16 26 107 242 16 219 201 49 125 224 128 70 243  2.15848
4322 1 248 180 61 120 136 237 81 219 178 63 165 24 23 215 72 25 129 154 77 16 58 111 250 23 219 195 113 125 240 0 198 98  2.16282
4322 1 120 176 57 120 88 237 81 83 163 29 164 25 55 151 64 24 129 187 77 16 26 43 242 17 219 193 48 121 224 0 198 98  1.87732
4322 1 124 160 189 114 136 237 81 91 163 61 165 25 23 215 72 27 129 146 109 16 26 75 250 17 219 193 113 125 224 128 198 98  1.88717
4322 1 120 176 185 112 137 237 81 27 227 61 165 24 151 215 72 58 129 150 108 24 26 107 250 17 219 217 17 125 192 0 198 34  2.00063
4323 1 124 180 248 97 144 111 81 91 51 183 173 25 23 55 74 24 145 158 69 16 58 90 217 18 219 199 53 117 224 192 198 66  2.5164
4323 1 124 36 216 96 211 105 81 91 51 165 173 25 15 247 72 24 51 158 197 16 26 82 216 18 219 197 21 125 226 195 134 162  2.37785
4323 1 56 166 232 32 210 107 81 75 50 37 237 185 7 175 74 16 59 159 197 145 30 90 200 19 218 197 53 253 225 192 142 194  2.8691
4323 1 124 178 216 96 242 107 81 91 51 189 173 185 31 23 74 24 55 157 197 48 26 82 201 18 219 197 37 117 224 192 134 211  2.65214
4323 1 120 164 92 96 154 107 81 191 51 55 175 25 87 55 8 17 51 150 237 48 58 75 201 23 219 231 53 117 224 192 134 34  2.92807
4323 1 88 164 250 96 146 106 81 79 51 181 174 185 31 183 74 16 51 159 237 16 26 219 161 2 219 197 53 117 224 192 134 98  2.7219
4323 1 120 32 152 33 144 107 81 27 34 53 175 25 23 3 74 24 17 158 77 16 26 90 193 0 219 197 48 117 224 192 142 2  2.92341
4323 1 124 167 216 96 186 105 83 159 51 45 172 185 7 167 74 16 23 158 237 16 26 90 201 19 251 197 53 125 226 194 142 67  2.8691
4324 1 124 160 184 114 153 237 81 202 163 181 173 25 23 247 74 26 129 222 237 16 26 99 218 48 219 197 21 125 224 67 198 98  1.8708
4324 1 84 160 136 176 152 173 80 139 162 53 136 29 151 195 74 26 129 143 109 21 30 75 219 17 216 197 61 125 168 64 138 66  2.59696
4324 1 124 164 156 114 136 237 81 139 162 183 173 25 151 247 74 26 129 215 109 16 26 75 218 16 219 199 117 125 224 64 134 34  1.5559
4324 1 124 160 152 48 152 233 80 139 162 181 173 25 135 227 74 26 129 151 237 16 30 75 202 16 219 197 53 125 224 64 142 2  1.82635
4324 1 100 164 168 48 216 109 81 139 50 191 169 29 151 239 74 26 145 207 109 21 26 66 218 18 221 199 53 125 192 64 134 82  2.95172
4324 1 116 160 152 48 152 237 81 11 162 181 169 25 151 243 72 26 129 151 105 16 26 75 218 16 217 197 21 125 192 64 134 2  1.7065
4324 1 124 32 152 48 136 237 81 75 162 181 172 25 23 151 66 26 129 151 109 16 26 75 210 0 219 197 53 125 224 64 6 66  2.14986
4324 1 92 161 152 178 152 236 81 139 162 181 143 25 215 247 74 90 129 215 109 16 26 75 219 17 219 229 61 125 160 66 134 66  2.19373
4325 1 116 160 153 112 136 109 81 139 162 187 161 24 150 243 72 26 129 150 104 16 26 71 218 16 217 133 21 124 192 64 134 34  2.06554
4325 1 84 176 153 112 184 236 81 159 162 185 168 24 151 243 72 26 129 223 108 16 26 75 218 3 217 165 53 124 224 64 134 35  1.72317
4325 1 84 176 159 114 136 236 81 139 162 17 163 24 151 215 72 90 161 151 108 16 26 75 154 17 217 161 113 124 160 0 135 34  2.34863
4325 1 92 177 153 96 152 108 81 155 162 185 175 24 215 247 72 114 129 214 108 24 27 75 219 0 217 229 53 124 160 66 134 34  1.97508
4325 1 84 177 155 96 154 108 17 139 170 177 169 24 22 247 72 26 161 223 105 16 26 75 154 0 217 164 21 126 192 66 135 34  2.65569
4325 1 84 176 153 112 136 108 81 155 162 189 169 24 151 247 72 26 129 215 109 16 26 75 218 0 217 229 117 124 224 64 134 34  1.76755
4325 1 84 48 153 112 136 108 81 26 162 187 163 24 151 183 65 26 129 212 108 16 26 67 211 0 217 161 113 124 224 97 6 34  2.40517
4325 1 84 160 157 113 136 108 65 155 34 179 171 24 215 55 72 90 1 214 108 24 26 73 219 0 201 167 117 116 160 64 134 34  2.28524
4326 1 120 177 185 96 152 205 81 159 162 189 172 9 151 151 72 18 129 214 109 16 26 75 250 17 251 193 53 125 224 0 134 106  1.66998
4326 1 120 189 152 112 152 205 85 191 163 61 172 25 55 247 72 18 129 215 109 16 90 75 218 55 251 197 53 125 224 128 134 43  2.01178
4326 1 240 176 156 112 136 205 81 159 162 61 164 25 151 151 72 27 129 151 109 16 58 79 218 17 217 193 117 125 224 0 134 42  1.67932
4326 1 88 179 152 176 184 205 17 159 162 61 140 157 183 215 74 82 135 159 109 16 26 75 218 17 217 229 61 125 160 0 135 91  2.3279
4326 1 112 168 152 112 152 201 81 79 162 53 172 25 55 151 64 18 129 159 109 16 26 75 194 17 217 197 53 121 224 0 134 42  1.86433
4326 1 120 179 152 32 184 13 80 157 34 185 168 77 151 147 72 18 133 149 108 80 90 75 219 17 217 193 37 124 72 0 130 11  2.94694
4326 1 88 177 153 120 152 205 81 143 162 53 172 24 151 215 72 18 129 147 109 16 26 75 218 17 217 193 53 125 192 0 135 42  1.86111
4326 1 120 177 152 112 136 205 81 159 162 53 164 25 151 147 72 26 129 151 109 16 26 75 210 17 219 193 53 125 224 0 134 42  2.07346
4327 1 120 48 24 96 41 237 81 88 163 61 165 24 31 151 72 26 128 149 236 16 10 71 210 17 211 241 48 125 98 128 6 35  2.26096
4327 1 92 48 154 96 27 236 81 89 163 189 165 24 31 215 72 26 177 157 236 16 26 67 146 0 219 197 1 127 226 0 6 35  2.81341
4327 1 88 160 152 120 25 236 81 27 163 61 167 24 159 151 72 88 129 156 236 16 26 79 211 17 219 229 48 125 162 128 134 34  2.19598
4327 1 92 176 152 96 56 237 81 24 51 61 165 24 151 147 72 24 145 156 108 16 26 71 219 19 219 213 49 125 224 129 6 35  2.33047
4327 1 88 178 25 184 56 237 81 26 183 125 162 125 151 215 72 88 135 159 108 16 27 79 211 23 217 245 49 124 160 128 7 115  3.1881
4327 1 88 176 154 112 57 236 81 19 163 29 173 24 30 215 72 16 129 159 236 16 26 75 146 19 219 245 16 123 194 0 134 35  2.78466
4327 1 120 50 152 96 56 233 81 26 35 173 172 169 15 151 66 16 150 157 237 16 10 67 194 16 219 245 33 127 226 128 6 115  2.79279
4327 1 120 176 152 96 57 237 81 26 163 61 172 24 159 151 72 26 129 156 236 16 26 67 218 17 219 213 49 125 226 128 6 35  2.38869
4328 1 252 178 94 122 234 233 81 217 179 31 165 57 31 215 74 25 183 153 237 16 58 71 138 17 219 195 113 253 224 128 166 83  2.82599
4328 1 124 188 186 122 186 233 81 219 179 29 172 57 31 247 72 24 163 155 237 16 26 75 138 51 219 197 53 125 224 193 134 35  2.09151
4328 1 240 163 24 58 184 201 81 91 179 29 165 185 55 199 74 16 131 187 205 16 58 75 202 53 219 225 48 121 32 128 134 67  2.97104
4328 1 116 176 152 122 168 233 81 219 179 63 165 57 23 215 72 26 129 155 109 16 26 79 202 17 219 195 113 125 224 64 134 35  1.71897
4328 1 84 178 152 186 186 233 17 203 178 61 161 185 151 199 72 88 135 155 109 16 26 75 202 17 217 197 59 253 160 0 135 19  2.42475
4328 1 100 178 216 112 232 169 80 219 51 61 165 189 7 199 74 24 151 159 228 16 30 74 202 17 218 197 53 125 224 192 142 131  2.84731
4328 1 112 176 152 120 248 233 81 91 163 61 173 57 23 151 72 24 131 155 77 16 26 11 194 17 219 197 48 125 240 0 134 3  2.06554
4328 1 116 176 152 120 232 237 81 202 186 61 169 57 22 211 72 24 153 153 69 16 26 99 202 17 217 133 49 127 192 65 6 131  2.5164
4101 0 84 160 157 54 137 108 17 139 170 179 163 24 214 243 72 27 129 87 104 16 26 73 219 0 217 178 85 126 192 96 135 34  0
4101 0 196 188 156 54 137 236 21 143 186 183 160 25 230 246 72 27 129 87 104 16 50 79 218 99 153 178 85 127 192 112 135 10  0
4101 0 208 172 156 54 136 236 85 143 178 183 162 25 247 243 72 91 129 215 108 16 58 77 219 49 217 227 117 125 160 64 135 10  0
4101 0 210 172 150 54 137 232 20 135 186 151 130 25 238 242 64 219 161 119 232 16 54 77 155 99 153 242 95 91 128 64 175 10  0
4101 0 192 180 158 112 137 236 49 7 186 23 162 24 158 179 72 27 161 23 104 16 50 77 147 65 201 179 84 91 192 64 135 10  0
4101 0 224 168 156 118 137 205 20 175 186 191 160 24 166 243 64 27 129 118 232 0 122 111 218 49 217 243 85 123 192 64 134 10  0
4101 0 208 164 156 50 137 237 20 143 186 183 160 25 230 243 72 27 129 87 104 16 58 77 219 51 201 211 85 127 192 64 135 10  0
4101 0 240 172 156 62 137 237 84 239 187 55 160 25 230 251 72 27 137 211 233 0 122 79 218 55 251 211 85 127 208 80 134 10  0
4393 1 84 164 157 116 137 108 85 175 186 187 162 24 214 51 72 27 129 214 108 16 56 73 219 0 217 243 85 126 192 96 134 34  1.72738
4393 1 68 160 156 52 137 108 20 143 170 179 171 25 198 243 72 26 129 87 104 16 18 73 219 0 137 178 85 127 192 96 135 2  1.65548
4393 1 84 160 157 54 137 108 17 139 170 179 163 24 214 243 72 91 129 87 104 16 26 69 219 0 217 243 85 126 128 97 135 34  1.56303
4393 1 84 160 157 182 136 108 17 139 186 179 131 25 215 247 72 91 129 87 105 17 58 77 219 0 217 162 95 124 128 96 135 34  1.83258
4393 1 84 160 157 118 136 108 69 143 162 179 170 24 215 243 72 90 129 86 104 24 26 73 219 32 201 167 85 124 128 96 135 42  1.78827
4393 1 84 161 156 52 137 104 21 143 170 181 171 25 198 243 72 26 129 215 104 16 26 75 219 0 217 178 85 127 192 96 135 2  1.69827
4393 1 84 160 157 50 136 237 17 139 170 179 161 24 214 243 72 27 129 87 104 16 26 73 219 49 217 130 85 124 192 64 135 34  1.81862
4393 1 196 176 157 114 137 108 81 11 186 51 163 24 214 243 72 91 129 22 104 16 59 69 219 17 201 178 81 126 192 64 135 34  2.05573
4394 1 196 188 157 62 137 236 21 143 186 27 160 25 246 247 72 27 129 87 104 16 51 79 218 115 153 178 85 126 192 80 135 58  1.96433
4394 1 68 172 156 54 137 44 20 143 186 183 168 25 230 226 73 26 129 71 104 16 54 75 218 99 185 182 85 63 192 112 131 10  2.03065
4394 1 192 188 156 54 137 236 21 143 186 247 162 25 238 246 66 27 129 119 232 16 54 77 250 35 217 179 85 123 192 112 135 90  1.93275
4394 1 198 172 156 186 137 237 20 143 186 183 128 25 228 246 72 27 129 83 233 17 54 79 218 115 153 18 95 127 144 112 135 10  2.17816
4394 1 68 172 156 54 137 236 21 142 186 183 160 25 230 247 73 27 129 119 104 16 50 75 218 97 205 178 85 127 192 113 135 10  2.05964
4394 1 212 44 156 52 139 104 21 207 186 183 160 25 134 247 65 27 161 87 104 16 50 79 154 98 217 130 85 63 192 112 135 10  2.38055
4394 1 196 190 156 54 168 40 20 143 186 191 162 121 230 226 72 27 135 87 236 16 50 79 202 99 152 178 117 127 192 112 135 11  2.16718
4394 1 198 172 148 86 137 236 20 175 187 183 160 24 238 242 76 31 129 87 232 16 50 79 154 115 153 178 85 127 192 112 135 14  2.20274
4395 1 208 164 156 52 136 104 85 143 178 183 162 25 215 179 64 91 129 215 108 16 56 77 195 2 217 227 117 125 160 112 135 10  1.61445
4395 1 88 172 156 118 136 104 85 143 178 183 170 24 247 243 72 90 129 215 108 16 58 73 203 35 217 231 117 125 160 112 134 42  1.44711
4395 1 208 164 156 190 136 236 81 143 182 23 131 25 247 247 72 91 129 215 109 16 58 77 219 51 217 227 127 93 160 64 135 2  1.57022
4395 1 80 170 156 180 168 168 16 143 186 191 130 93 183 163 64 91 129 71 109 16 58 77 203 49 216 227 127 125 128 64 131 10  1.97869
4395 1 216 168 156 182 138 232 21 143 162 183 130 25 231 247 74 91 129 215 237 16 58 79 219 49 217 227 93 125 160 80 135 10  1.79126
4395 1 212 174 156 50 136 168 64 143 178 183 162 25 199 227 72 91 129 199 108 16 58 77 203 51 216 163 117 125 160 64 134 2  1.81247
4395 1 208 172 157 114 136 236 81 143 178 51 162 24 183 243 72 91 129 215 108 16 58 77 219 49 217 227 117 125 128 64 135 42  1.41779
4395 1 208 172 156 55 136 236 85 135 178 183 166 25 247 247 66 27 129 119 108 16 58 77 219 33 201 227 117 121 192 64 135 74  2.04215
4396 1 208 172 158 182 137 232 20 135 190 151 130 25 238 242 66 91 161 119 233 17 54 77 155 99 217 243 95 91 128 64 175 10  1.73302
4396 1 210 156 158 190 139 224 60 175 190 23 130 17 236 247 74 91 167 87 233 144 50 77 155 115 217 243 94 91 128 64 173 10  2.20955
4396 1 202 168 148 54 137 252 20 143 187 147 130 24 238 242 72 223 129 119 232 16 54 77 155 97 137 242 95 91 130 68 143 14  2.13495
4396 1 214 172 150 190 137 228 20 239 190 147 130 17 236 242 104 203 225 119 235 145 62 79 219 243 153 242 223 91 144 112 173 14  2.35651
4396 1 218 252 150 54 139 120 20 143 187 23 162 25 238 246 74 219 161 215 232 0 46 77 155 97 145 243 94 27 128 84 175 94  2.78872
4396 1 80 172 150 54 139 232 20 167 187 151 170 25 238 242 64 219 161 247 232 16 62 73 139 99 185 246 85 91 128 112 175 10  1.94316
4396 1 210 172 150 52 137 168 20 135 186 179 130 25 174 162 64 219 129 103 232 17 62 77 195 99 152 242 95 123 128 68 139 14  2.08949
4396 1 210 168 150 52 139 232 16 135 187 183 130 185 174 166 64 91 163 247 237 16 58 77 131 98 153 242 95 123 128 64 135 10  2.31516
4397 1 192 160 156 112 137 236 81 7 186 23 162 24 150 179 72 27 129 23 104 16 58 77 211 1 201 179 80 91 192 64 135 42  1.78677
4397 1 192 180 158 48 137 237 49 7 186 183 162 24 150 179 64 27 161 55 104 16 50 77 147 0 217 147 85 123 192 64 135 10  2.04407
4397 1 194 176 158 185 137 236 57 135 190 23 130 17 156 183 72 91 165 23 105 145 50 77 147 81 205 179 94 79 128 64 167 10  2.65926
4397 1 200 188 158 115 137 236 49 135 186 23 38 24 254 243 72 27 161 87 232 16 50 77 155 99 207 243 84 83 192 64 135 42  2.12653
4397 1 192 176 159 120 137 236 49 7 190 23 162 24 190 183 64 91 161 23 104 16 50 77 147 81 217 179 82 91 128 64 135 42  2.15632
4397 1 192 164 158 116 171 232 52 135 187 31 162 56 174 179 72 27 163 87 232 16 50 77 131 97 221 178 84 91 192 64 135 11  2.60369
4397 1 208 32 158 52 139 104 49 7 186 183 162 25 142 183 66 27 163 119 232 16 48 77 147 64 217 243 84 27 192 64 135 10  2.60369
4397 1 208 166 158 49 138 168 49 7 190 23 163 25 134 163 72 91 163 23 104 16 50 77 131 83 216 162 82 87 192 64 135 2  2.58362
4398 1 224 173 156 52 137 201 20 175 186 183 160 25 166 226 64 19 129 230 232 0 122 75 203 53 185 178 85 123 64 64 142 10  2.96133
4398 1 240 168 157 118 137 205 21 175 186 183 160 24 182 243 64 27 129 119 104 0 122 111 218 49 217 147 85 123 192 64 135 42  2.39965
4398 1 232 172 156 118 137 237 85 175 187 183 164 24 230 243 72 31 129 118 232 0 122 111 218 49 203 243 85 123 194 80 198 42  2.53831
4398 1 96 169 156 54 137 205 20 175 234 191 170 8 230 241 64 26 129 118 232 0 90 105 219 49 233 243 85 59 192 112 142 10  2.8647
4398 1 224 168 156 118 137 237 80 135 186 191 160 24 166 243 64 27 129 118 104 16 58 111 218 49 217 243 85 123 192 64 134 10  2.2706
4398 1 192 248 156 54 137 204 20 167 186 191 160 25 166 247 66 27 129 119 232 0 106 79 218 49 217 243 85 59 64 80 135 10  2.46805
4398 1 200 186 156 118 169 137 20 175 186 191 160 56 174 243 64 27 129 119 236 0 114 77 203 49 206 243 117 59 192 80 143 11  2.80099
4398 1 224 160 156 116 137 77 85 175 250 187 160 24 182 179 64 27 129 86 104 0 122 111 219 17 217 211 85 127 192 64 198 42  2.84301
4399 1 212 164 156 114 137 237 21 143 186 183 161 25 214 243 72 27 129 87 104 16 58 77 219 51 201 211 85 127 192 64 135 34  1.03705
4399 1 192 164 156 51 136 173 144 143 186 183 160 25 166 168 74 27 129 71 105 17 62 109 219 49 205 147 93 127 192 64 135 10  1.92415
4399 1 64 180 156 51 169 237 20 143 186 63 168 25 230 243 72 27 129 83 232 16 50 73 219 49 201 211 85 127 192 80 135 11  1.52097
4399 1 208 174 156 51 170 169 20 175 186 183 162 185 239 227 74 27 131 87 236 16 54 77 203 55 200 195 85 119 192 64 143 11  2.23961
4399 1 212 172 156 50 137 237 20 143 186 183 160 25 230 243 74 27 129 87 232 16 62 77 219 51 201 211 85 127 192 80 143 10  1.28284
4399 1 196 166 148 49 168 41 20 143 186 187 162 121 198 227 72 27 129 87 108 16 50 77 203 19 140 210 85 127 200 64 139 3  2.29016
